Hero,life is an race
Hero,what are you talking about
Hero,so tell what is the real meaning of life
Hero,This is the way..
Comedian,Yea its right!!
Comedian,no way..
Comedian,where are you going
Comedian,hai buddy
Villain,No why you are getting only negative  
Villain,you still alive that is what i am talking about
Villain,hahahaha.... one day you will
Villain,i'll kill you mando
Heroin,hey guys  
Heroin,still iam beauty
Heroin,im hungry
Heroin,i want to go outing
commonDialogue,hai
commonDialogue,hello
commonDialogue,Good
commonDialogue,see you
commonDialogue,yhea...
commonDialogue,why not..
commonDialogue,sure

