"ningal nerathe vanno ?"");"
"  "" : innale veetil poyal alle nerathe varandollu."");"
 : Students varumbo nammale kandillenki avarkk vishamam aavilladaa ); 
 : mani 7.30 aayitto avare kananillallo);
penkuttikal alledaa. ivattel kalath nerathe onnum eneekkilla.bhayankara madi aan ivattakalkk");
   " : pall thechaal mathiyarnnu ivatteyokke");
   " : avanante bharya pall thekkunnundonn nokkunnilla irangeerikkaa avan");
": ey bindhu mathre ulloo?");
" : ey illadaa thaa car varunnu"
" : ey vandime piramid okke aayittanallo varane . A2Z nannayaa mathiyaarnnu  . oow entry  kalakki");
" : thalla irangeetto. purake kidav undaavum .. pinnem thalleyaanallo");
": ini kidav vandeekkakathu irunnu thalla aayathaavo");
" : ey varum");
("\t\t\t\t(BGM)");
" : hey ith pinnem thallenallo");
" : ith kudumbasree kkarude Driving school aanenn thonnunnutto    lley?");
" : ee bindhu enthootta mmade life full stop idanaayitt  enthoottaa kaliyaa kalikkanath  ningal ingad vanne");







" : josephettante karyathin inikkum bhayankara vishamam und. nee cheythath thanne shari. pakshe ini ingane kazhinjath kazhinjille . ini ninte manassil mmade parambum mmade kaleem mathre ndaavaan paadullu");
" :anil jee  ne patti njan paranjallo .national player aan. ente koode bengaloril ninn vannathaa.  aal vijaarichaale mmal udheshikkunna pole mmade parambil oru national kali nadakkollu . aal ippo free aayi kaanum. poyi kandaalo?");
 : mm");
("\t\t\t"+"(   SMOKING)");
" : iyyalokkeyaanalle ningade teamil   bhai");
" : practice nadakkunnund. match aavumbozhekkum ready aavum");
": thanikkokke thalakk valla praanthundo?  enne insult cheyanano vilichu varuthiyirikkunath ");
" : anil jee  njaan");
" : federationile thante chathupoya thanthapidide kootukaaranmaar nirbhanthichittaan njan ingot kalikkaarem kond vannath");
" : anil jee njan paranjallo ente appante perulla parambil");
": haa thante appanu perundakkanvendi aa shavaparambil proffessional kalikkare irakki kalikkano ennano thaan parayunnath?  athum iyyale polulla oochaalikalde koode   why you insulting?");
" : enth insult");
" : ith valla sachin tendulkkar aanenkil ningal inganeyokke cheyyo veruthe nattil kidakkunna shavaparamb okke kanichu iyyale polulla nokkukuthikalude koode oru antharashtra cricket angott kalikkam ennokke ningal parayo");
" : ath...")
": hmm   ithond path paisade prathiphalam onnum illallo. prathiphalamayi enth tharum thante chathu poya appante  prathimeda kashnangalo");
" : hmm  appan parayunnodaa ppaa");
" : sorry...sorry ..sorry  .   anil jee  kozhappakkaruth . njan ellaa kaaryangalum arrange cheythu  ini prathiphalathinte kaaryathinanenki ente kayyil ini tharaan onnum illa");
("\t\t\t" + "(" + villan[2] +" LOOKING ARROUND)");
" : pakshe anile ivane ningale tholpikkanenki  nte appante perilulla parambu athang njan tharum enikk ivane vishwasaa ");
/("(\t\t\t" +"("+ villan[2] +" LAUGHING)");
"ivan aa mannil kuruthu undaayathaa ivar nedum athalla jayichu kondu povaan pattonki  nee kondoykko");
("\t\t\t" + "(" + villan[2] +" LOOKING ARROUND AND LAUGHING)");
" : aa parambey nte appante jeevithaa  njangade jeevanaa jeevan vechittaa njangal kalikkaney enthayaalum njangal jayichirikkum");
" : nee tension adikkandadaa nammal jayichirikkum ivanodoke samsaarichaaley  vaadaa george nammak povaam  vaa ");
" : ninte performance kidukkeetund petere . ethra simple aayittaa mmal kalichu valarna mathiyi parambu thattiyedukkan  ningal kalikkunna kalindallo kalakunnund");
" : george nee enthuttaa parayanath.  njan ente appante... ");
 : ninte appante haaa   sthira budhi illathaa aa pavam josephettane parambin vendiyalladaa konnath   enitt avante ammade panthayam vekkal");
" : george nee veruthe oronn ");
": aa paavam josephettan chathappo ithonnum aarum ariyillenn nee karuthiyo   georgintel ninne kudukkanulla saadhanam thannitt aada aa pavam poyath  . ith kando  lokhathu ninakku mathram ulla kuppayam aan ith");
": ninneyokke pidichu policil elpikkan ariyanjittalla. ninakkokke valiya pidipad alle ooriporum pinnem mmade mekkitt kerum");
" : ath kond aadhyam nee paranja kali .ninte oru padhathiyum nadakkilla  ath ninte appan mathayide  parambin vendeettalla aa pavam josephettan urangunna mann aanath athin vendi njangal kalikkum");
("\t\t\t" + "(" + villan[1]+" SMILING)");
"nee nerathe paranjallo ivan jayicha parambu ezhuthi kodukkaann  nee aa kali thiricha vecho  nee mathayikk thanne undaayathaanel aa conditionil mmakk oru kali ang kalikkam");
" : njan paranja paranjath thanne. iniyippo ithoru vaashiyaya sthithik njan konduvanna piller undaavilla");
" : vendada  nee narathe naavadile  ath pole aa mannil kurutha mmale tholpichitt ninakk aaparambu kond povaan pattonki nee kond pokko   jayikkanath njangal aanenki  pinne mathayi parambinte kanvettathenganum ninne kandaal  petere  ninte nenjathu kavadi kalikkum George");
("\t\t\t(BGM)");






 scene3.add(hero[1] +" : enthoru manam aada ivalde mudikk... thalel entho thekkunundtto");  
  scene3.add(comedian[1] + " : valla kachiya velichennayayirikkum");
  scene3.add(hero[1] +" : hmm  nee kadanno nee kadanno");
  scene3.add("");
scene3.add("\t\t\t(PLAYING SONG IN BUS)");
scene3.add("");
scene3.add(hero[1] +"ayyoo  .. she.. onn mindaan pattiyirunnenki");
scene3.add(comedian[1] +" : ennodaaaa..mmmm.");
scene3.add(comedian[1] +" : nokkikondirinno ol ippo thirinju nokkum ol ummachikuttiyada  oru nottam kittanel neeyokke vere janmam janikkanam");
scene3.add(hero[1] +" : mmm hmmm");
scene3.add("");
scene3.add("\t\t\t(" + heroine[1] + " LOOKING " +hero[1]+")");
scene3.add("");
scene3.add("\t\t\t("+hero[1] +" SMILING)");
scene3.add("");
scene3.add(hero[1] +" : nee enthada paranjath ol ummachikutti aan thirinju nokkillan.....  ol thirinju nokkiyada enne thirinju nokkiyada ummachi kutti aanel njan naayar aada ");
scene3.add(comedian[1] +": nee naayarayathin njan enth cheyyaanaa");
scene3.add(hero[1] +" : ha hahaaha");
scene3.add("");
scene3.add("\t\t\t(AFTER SOME TIME)");
scene3.add("");
scene3.add("(" +hero[1] +" CALLING " +  comedian[1]+")");
scene3.add("");
scene3.add("\t\t\t(PHONE RINGING)");
scene3.add("");
scene3.add(comedian[1] +" : Hello manju");
scene3.add(hero[1] +" : eeh  manjo appo chinjune nee vitto");
scene3.add(comedian[1] +" : ooh mr naayar ningal vilikkunna ee pavam subscriber ente mayyath edukkunnath vare nilavilillada thendi");
scene3.add(hero[1] +" : Eda   nee choodavalle... njan otta kaaryam ariyan vendi vilichathaa");
scene3.add(comedian[1] +": enthaa");
scene3.add(hero[1] +" : aa abdhul khadarinte veettumathilil kuppichill undo");
scene3.add(comedian[1] +": nee enthiyyan povaaa");
scene3.add("\n");
scene3.add("\t\t\t(BGM)");
scene3.add("\n");
scene3.add(hero[1] +" :" + heroine[1]+" "+ heroine[1] +"...");
scene3.add("\n");
scene3.add(heroine[1] +": eeh   (" +heroine[1]+" SHOCKED)");
scene3.add("\n");
scene3.add(hero[1] +" :  aa a mm sorry iam sorry Ayisha ninne vannu pedippikkanamenn karuthiyathalla pakshe enikk veetilirunnu irikkanum nikkanum pattanilla");
scene3.add(hero[1] +" : irikkumbo shardhikan thonnum nikkumbo kayyum kaaalum varakkum sathyam parayaalo ninte athrem bangi ulla pennine ente jeevithathil kandittilla ente ammayaan sathyam ");
scene3.add("\n");
scene3.add("\t\t\t(" + heroine[1] + " LOOKING  " + hero[1]);
scene3.add("\n");
scene3.add(hero[1] +": ooh enne ingane nokkalle Ayisha njan marichu povum");
