
Comedy,ningal nerathe vanno ?
Comedy, : innale veetil poyal alle nerathe varandollu.
 Comedy,: Students varumbo nammale kandillenki avarkk vishamam aavilladaa 
Comedy, : mani 7.30 aayitto avare kananillallo
Comedy,penkuttikal alledaa. ivattel kalath nerathe onnum eneekkilla.bhayankara madi aan ivattakalkk
Comedy,: pall thechaal mathiyarnnu ivatteyokke
Comedy,  : avanante bharya pall thekkunnundonn nokkunnilla irangeerikkaa avan
Comedy, : ey bindhu mathre ulloo?
Comedy,  : ey illadaa thaa car varunnu
 Comedy, : ey vandime piramid okke aayittanallo varane . A2Z nannayaa mathiyaarnnu  . oow entry  kalakki
COMEDY,  : thalla irangeetto. purake kidav undaavum .. pinnem thalleyaanallo
COMEDY, : ini kidav vandeekkakathu irunnu thalla aayathaavo
 COMEDY,: ey varum
COMEDY,(BGM)
COMEDY, : hey ith pinnem thallenallo
 COMEDY, : ith kudumbasree kkarude Driving school aanenn thonnunnutto    lley?
COMEDY, ee bindhu enthootta mmade life full stop idanaayitt  enthoottaa kaliyaa kalikkanath  ningal ingad vanne
 ACTION,: josephettante karyathin inikkum bhayankara vishamam und. nee cheythath thanne shari. pakshe ini ingane kazhinjath kazhinjille . ini ninte manassil mmade parambum mmade kaleem mathre ndaavaan paadullu
  ACTION,:anil jee  ne patti njan paranjallo .national player aan. ente koode bengaloril ninn vannathaa.  aal vijaarichaale mmal udheshikkunna pole mmade parambil oru national kali nadakkollu . aal ippo free aayi kaanum. poyi kandaalo?
 ACTION," : mm
 ACTION,(""\t\t\t""+""(   SMOKING)
 ACTION, : iyyalokkeyaanalle ningade teamil   bhai
 ACTION,: practice nadakkunnund. match aavumbozhekkum ready aavum
 ACTION, thanikkokke thalakk valla praanthundo?  enne insult cheyanano vilichu varuthiyirikkunath 
  ACTION,: anil jee  njaan
  ACTION, federationile thante chathupoya thanthapidide kootukaaranmaar nirbhanthichittaan njan ingot kalikkaarem kond vannath
 ACTION, anil jee njan paranjallo ente appante perulla parambil
 ACTION,: haa thante appanu perundakkanvendi aa shavaparambil proffessional kalikkare irakki kalikkano ennano thaan parayunnath?  athum iyyale polulla oochaalikalde koode   why you insulting?
 ACTION, : enth insult
 ACTION,: ith valla sachin tendulkkar aanenkil ningal inganeyokke cheyyo veruthe nattil kidakkunna shavaparamb okke kanichu iyyale polulla nokkukuthikalude koode oru antharashtra cricket angott kalikkam ennokke ningal parayo
 ACTION,: ath...
 ACTION,: hmm   ithond path paisade prathiphalam onnum illallo. prathiphalamayi enth tharum thante chathu poya appante  prathimeda kashnangalo
 ACTION,: hmm  appan parayunnodaa ppaa
 ACTION, : sorry...sorry ..sorry  .   anil jee  kozhappakkaruth . njan ellaa kaaryangalum arrange cheythu  ini prathiphalathinte kaaryathinanenki ente kayyil ini tharaan onnum illa
 ACTION,(""\t\t\t"" + ""("" + villan[2] +"" LOOKING ARROUND)
 ACTION, : pakshe anile ivane ningale tholpikkanenki  nte appante perilulla parambu athang njan tharum enikk ivane vishwasaa 
 ACTION,/(""(\t\t\t"" +""(""+ villan[2] +"" LAUGHING)
 ACTION,ivan aa mannil kuruthu undaayathaa ivar nedum athalla jayichu kondu povaan pattonki  nee kondoykko
 ACTION,(""\t\t\t"" + ""("" + villan[2] +"" LOOKING ARROUND AND LAUGHING
  ACTION,: aa parambey nte appante jeevithaa  njangade jeevanaa jeevan vechittaa njangal kalikkaney enthayaalum njangal jayichirikkum
  ACTION,: nee tension adikkandadaa nammal jayichirikkum ivanodoke samsaarichaaley  vaadaa george nammak povaam  vaa 
  ACTION,: ninte performance kidukkeetund petere . ethra simple aayittaa mmal kalichu valarna mathiyi parambu thattiyedukkan  ningal kalikkunna kalindallo kalakunnund
  ACTION,: george nee enthuttaa parayanath.  njan ente appante...
 ACTION, : ninte appante haaa   sthira budhi illathaa aa pavam josephettane parambin vendiyalladaa konnath   enitt avante ammade panthayam vekkal
  ACTION,: george nee veruthe oronn 
 ACTION,: aa paavam josephettan chathappo ithonnum aarum ariyillenn nee karuthiyo   georgintel ninne kudukkanulla saadhanam thannitt aada aa pavam poyath  . ith kando  lokhathu ninakku mathram ulla kuppayam aan ith
 ACTION,: ninneyokke pidichu policil elpikkan ariyanjittalla. ninakkokke valiya pidipad alle ooriporum pinnem mmade mekkitt kerum
  ACTION,: ath kond aadhyam nee paranja kali .ninte oru padhathiyum nadakkilla  ath ninte appan mathayide  parambin vendeettalla aa pavam josephettan urangunna mann aanath athin vendi njangal kalikkum);,
